#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 446693376 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=34112, tid=35200
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\avira\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Wed Jul  2 13:35:34 2025 India Standard Time elapsed time: 11817.933977 seconds (0d 3h 16m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001de61ba4840):  VMThread "VM Thread" [stack: 0x00000016fa100000,0x00000016fa200000] [id=35200]

Stack: [0x00000016fa100000,0x00000016fa200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000001689afa060): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001de6cc50a10


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001de7edbe9d0, length=279, elements={
0x000001de450c28f0, 0x000001de61bc7420, 0x000001de61bc7cf0, 0x000001de61bb3030,
0x000001de61bb3a00, 0x000001de61bb42d0, 0x000001de61bf1410, 0x000001de61bf20c0,
0x000001de61bf2a80, 0x000001de61bf3390, 0x000001de61d015c0, 0x000001de61f25be0,
0x000001de6863f570, 0x000001de682cb070, 0x000001de68557950, 0x000001de68336570,
0x000001de683374a0, 0x000001de683388e0, 0x000001de683379b0, 0x000001de68339810,
0x000001de6a858680, 0x000001de6a859fd0, 0x000001de6a1d5420, 0x000001de666fb390,
0x000001de666fcce0, 0x000001de666fc7d0, 0x000001de666f9a40, 0x000001de666fd700,
0x000001de6c3f6100, 0x000001de6c3f4cc0, 0x000001de6c3f8980, 0x000001de6c3f51d0,
0x000001de6c3f8e90, 0x000001de6c3fb710, 0x000001de6c3f93a0, 0x000001de6c3fc130,
0x000001de6c3f98b0, 0x000001de6c3fa7e0, 0x000001de6c3fa2d0, 0x000001de6c3facf0,
0x000001de6c71f450, 0x000001de6c71fe70, 0x000001de6c720380, 0x000001de6c720890,
0x000001de6c71ef40, 0x000001de75515e50, 0x000001de6e01f490, 0x000001de6e01e560,
0x000001de6e027830, 0x000001de00a92d10, 0x000001de755ebe20, 0x000001de755edc80,
0x000001de7e3d7ee0, 0x000001de75d88600, 0x000001de7d749cf0, 0x000001de027c7600,
0x000001de02f130c0, 0x000001de01b72570, 0x000001de7d633f60, 0x000001de75d89020,
0x000001de014b3c90, 0x000001de7d7492d0, 0x000001de7d7497e0, 0x000001de00a94150,
0x000001de7d633540, 0x000001de735309d0, 0x000001de73533250, 0x000001de01b3ddd0,
0x000001de7da2b380, 0x000001de7da29f40, 0x000001de6cc4dc80, 0x000001de6cc50500,
0x000001de6cc51430, 0x000001de6cc4e190, 0x000001de6cc4ebb0, 0x000001de6cc4e6a0,
0x000001de6cc4f0c0, 0x000001de735313f0, 0x000001de61d60370, 0x000001de61d61360,
0x000001de73531900, 0x000001de73531e10, 0x000001de73532320, 0x000001de73530ee0,
0x000001de73532830, 0x000001de73533760, 0x000001de73532d40, 0x000001de7352ffb0,
0x000001de735304c0, 0x000001de7d7488b0, 0x000001de7d748dc0, 0x000001de670d8ba0,
0x000001de670d8180, 0x000001de670d8690, 0x000001de670d7250, 0x000001de670d5900,
0x000001de7d632b20, 0x000001de670d53f0, 0x000001de735e0a70, 0x000001de735e28d0,
0x000001de735e23c0, 0x000001de735df120, 0x000001de735e1eb0, 0x000001de735e0f80,
0x000001de735df630, 0x000001de735dfb40, 0x000001de735e0050, 0x000001de735e0560,
0x000001de735e1490, 0x000001de735e19a0, 0x000001de0086f4b0, 0x000001de0086fed0,
0x000001de0086e580, 0x000001de0086f9c0, 0x000001de7da2ae70, 0x000001de7da29a30,
0x000001de7da8e4a0, 0x000001de7da8fdf0, 0x000001de670d5e10, 0x000001de6e01a390,
0x000001de6e018f50, 0x000001de6e01b2c0, 0x000001de6e01c700, 0x000001de6e01b7d0,
0x000001de6e01bce0, 0x000001de6e01adb0, 0x000001de6e019e80, 0x000001de6e01c1f0,
0x000001de6e01cc10, 0x000001de6e019460, 0x000001de6e01d120, 0x000001de7da8eec0,
0x000001de7da8f8e0, 0x000001de7da90300, 0x000001de75d876d0, 0x000001de7d633030,
0x000001de7d633a50, 0x000001de02a1ae50, 0x000001de01001420, 0x000001de01000a00,
0x000001de01001930, 0x000001de01b73ec0, 0x000001de01b748e0, 0x000001de008703e0,
0x000001de027c70f0, 0x000001de75d89f50, 0x000001de75d880f0, 0x000001de7e3d9830,
0x000001de7e3d9320, 0x000001de755ec330, 0x000001de027c66d0, 0x000001de75d89530,
0x000001de0086efa0, 0x000001de00870e00, 0x000001de008708f0, 0x000001de014b41a0,
0x000001de014b3270, 0x000001de009a5820, 0x000001de009a5310, 0x000001de009a3ed0,
0x000001de009a2fa0, 0x000001de009a2a90, 0x000001de009a39c0, 0x000001de009a2070,
0x000001de009a43e0, 0x000001de755eebb0, 0x000001de01b75300, 0x000001de6cc50a10,
0x000001de75d88b10, 0x000001de027c61c0, 0x000001de02732ac0, 0x000001de02731b90,
0x000001de027325b0, 0x000001de02733f00, 0x000001de02f13ae0, 0x000001de02f126a0,
0x000001de02f135d0, 0x000001de02f12bb0, 0x000001de01b75810, 0x000001de02732fd0,
0x000001de02731170, 0x000001de6e019970, 0x000001de6cc4fae0, 0x000001de6e0203c0,
0x000001de009a48f0, 0x000001de009a2580, 0x000001de009a4e00, 0x000001de009a34b0,
0x000001de0086d650, 0x000001de0086db60, 0x000001de0086e070, 0x000001de0086ea90,
0x000001de0113d4c0, 0x000001de0113d9d0, 0x000001de0113a730, 0x000001de0113dee0,
0x000001de0113bb70, 0x000001de0113cfb0, 0x000001de0113c080, 0x000001de7e6f5150,
0x000001de01001e40, 0x000001de010004f0, 0x000001de670d7c70, 0x000001de01000f10,
0x000001de02730c60, 0x000001de7e6f6fb0, 0x000001de6cc0e7e0, 0x000001de7e6f6aa0,
0x000001de6cc0b030, 0x000001de7e6f5660, 0x000001de6cc0ce90, 0x000001de6cc0e2d0,
0x000001de6cc0ddc0, 0x000001de7e6f74c0, 0x000001de6cc0c470, 0x000001de6cc0b540,
0x000001de6cc0ba50, 0x000001de6cc0bf60, 0x000001de6cc0c980, 0x000001de6cc0d3a0,
0x000001de6cc0d8b0, 0x000001de759a1bc0, 0x000001de02a1c290, 0x000001de02a1a940,
0x000001de6e0208d0, 0x000001de6e01d630, 0x000001de6e0212f0, 0x000001de7da8f3d0,
0x000001de7da90810, 0x000001de7da8e9b0, 0x000001de7da8da80, 0x000001de7da8d060,
0x000001de7da8d570, 0x000001de7da8df90, 0x000001de6a325df0, 0x000001de6a323570,
